Ids,                   Text,,,,,,,,,,,,Result
26,I hate when I have to call and wake people up ,,,,,,,,,,,,Positive
86,"had a blast at the Getty Villa, but hates that she's had a sore throat all day. It's just getting worse too ",,,,,,,,,,,,bully
2,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,,,,,,,,,,,,Assult
55,I need a hug ,,,,,,,,,,,,crime
75,Why won't you show my location?!   http://twitpic.com/2y2es,,,,,,,,,,,,Positive
92,wednesday my b-day! don't know what 2 do!! ,,,,,,,,,,,,bully
16,@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,,,,,,,,,,,,assult
73,i really hate how people diss my bands!  Trace is clearly NOT ugly!,,,,,,,,,,,,crime
54,"Put vacation photos online a few yrs ago. PC crashed, and now I forget the name of the site. ",,,,,,,,,,,,positive
94,"pray for me please, the ex is threatening to start sh** at my/our babies 1st Birthday party. what a jerk. and I still have a headache ",,,,,,,,,,,,bully
53,our duck and chicken are taking wayyy too long to hatch ,,,,,,,,,,,,assult
91,@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad ,,,,,,,,,,,,crime
78,No new csi tonight.  FML,,,,,,,,,,,,positive
13,@caregiving I couldn't bear to watch it.  And I thought the UA loss was embarrassing . . . . .,,,,,,,,,,,,bully
7,Need a hug ,,,,,,,,,,,,assult
30,Meh... Almost Lover is the exception... this track gets me depressed every time. ,,,,,,,,,,,,crime
22,"one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* ",,,,,,,,,,,,crime
24,this week is not going as i had hoped ,,,,,,,,,,,,crime
33,thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! ,,,,,,,,,,,,crime
8,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",,,,,,,,,,,,crime
9,Behind on my classes for work ,,,,,,,,,,,,crime
10,watching &quot;House&quot; ,,,,,,,,,,,,assult
11,@kpreyes Remember my bum leg? Strikes back this time its serious ,,,,,,,,,,,,assult
12,"@paradisej cool, i will. their are all kinds of complaints about this laptop online about overheating, but no recalls ",,,,,,,,,,,,assult
13,Emily will be glad when Mommy is done training at her new job. She misses her.  http://apps.facebook.com/dogbook/profile/view/6176014,,,,,,,,,,,,assult
14,would rather the first party send bad messages than the 3rd party send mixed ones  Sophmore year all over again?,,,,,,,,,,,,assult
15,@Henkuyinepu it's overrated ,,,,,,,,,,,,assult
16,@marykatherine_q i know! I heard it this afternoon and wondered the same thing. Moscow is so behind the times ,,,,,,,,,,,,assult
17,laying in bed with no voice.. ,,,,,,,,,,,,assult
18,I'm sooo sad!!! they killed off Kutner on House  whyyyyyyyy,,,,,,,,,,,,assult
19,@jacobsummers Sorry  tell them mea culpa from me and that I really am sorry.,,,,,,,,,,,,assult
20,"@Alliana07 it didn't make any sense to me, the suicide thing. I refuse to believe that that is actually what happened. ",,,,,,,,,,,,aa
21,@salancaster  hope your ok.,,,,,,,,,,,,bully
22,@mercedesashley Damn! The grind is inspirational and saddening at the same time.  Don't want you to stop cuz I like what u do! Much love,,,,,,,,,,,,bully
23,@HibaNick yeah aw but i know i wudnt stand a chance ,,,,,,,,,,,,bully
24,ugh. cant sleep. its 1:30am. ,,,,,,,,,,,,bully
25,Hanging in Crooners. Wanna sing. Can't. Sucks. ,,,,,,,,,,,,bully
26,@eRRe_sC aaw i miss ya all too.. im leaving to BH tomorrow &quot;morning&quot; i think.. aww i wanna go to the beach w u girls!! ,,,,,,,,,,,,bully
27,Is pissed off that there's no ASBA's for a radio station. ,,,,,,,,,,,,bully
28,wednesday my b-day n don't know what 2 do!  ,,,,,,,,,,,,bully
29,I know my life has been flipped upside down when I just thought in my head that some Ramen sounds good. ,,,,,,,,,,,,bully
30,I am in pain. My back and sides hurt. Not to mention crying is made of fail. ,,,,,,,,,,,,bully
31,"Late night snack, glass of OJ b/c I'm &quot;down with the sickness&quot;, then back to sleep...ugh I hate getting sick... ",,,,,,,,,,,,bully
32,@allyheman but.. but.. but.. I'm not a big fan on camilla belle ,,,,,,,,,,,,positive
33,"@grum WAH I can't see clip, must be el-stupido work filters. Can't wait 'till I get a 'puter. Something else 2 blame ex 4. He broke mine ",,,,,,,,,,,,positive
34,This week just seems to get longer and longer in terms of how much I need to do.. and how much I'm actually going to get done ,,,,,,,,,,,,positive
35,I'm so cold ,,,,,,,,,,,,positive
36,@thecoolestout Ehhh don't. Weather's gonna take a turn for the ugly tomorrow ,,,,,,,,,,,,positive
37,@chelserlynn haha its so cooooold in the d! and no  but you should still go to the show. they do some incredible stuff,,,,,,,,,,,,positive
38,Hoping the tummy rumbles go away soon ,,,,,,,,,,,,positive
39,"@Knights_ No, no notice. They told me I'd be working tomorrow, and then I called the agency to follow up and they said it was over. ",,,,,,,,,,,,Positive
40,almost bedtime ,,,,,,,,,,,,assult
41,I'm missing you babe..  but as long as your alive I'm happy.. Yawwwnn.. I'm tired my love imma try to sleep hopefully you had a headstart,,,,,,,,,,,,Assult
42,Agh...snow!!! ,,,,,,,,,,,,Assult
43,i miss kenny powers ,,,,,,,,,,,,Assult
44,"@BridgetsBeaches Thank you for letting people know, but now I'm sad that the direct message I got wasn't actually from Bridget ",,,,,,,,,,,,bully
45,"...and, India missed out its 100th Test victory n 10th consecutive win without a loss. ",,,,,,,,,,,,bully
46,@JonathanRKnight I guess that's a no then. ,,,,,,,,,,,,bully
47,sadly is going to bed. ,,,,,,,,,,,,bully
48,@ozesteph1992 Shame to hear this Stephan ,,,,,,,,,,,,bully
49,@mrsaintnick hey! i'm leavin in the morning... ,,,,,,,,,,,,bully
50,"Was intending to finish editing my 536-page novel manuscript tonight, but that will probably not happen. And only 12 pages are left ",,,,,,,,,,,,bully
51,laid around too much today... now my head hurts ,,,,,,,,,,,,bully
52,@twista202 I still haven't read the 9th&amp;10th Princess diaries  Saving Francesca made me cry at the end. Hmm those are easy books.,,,,,,,,,,,,bully
53,my nokia 1110 died..  ,,,,,,,,,,,,bully
54,My mom might have breast cancer won't find out anything for. Like a week I'm so worried! ,,,,,,,,,,,,bully
55,Going to sleep. Hoping tomorrow is a better day. ,,,,,,,,,,,,bully
56,@rumblepurr lol.. wish they understood daylight savings has ended though and breakfast is an hour later  They keep waking the kids up too,,,,,,,,,,,,bully
57,@onemoreproject that is lame ,,,,,,,,,,,,bully
58,I don't understand... I really don't ,,,,,,,,,,,,crime
59,HEROES just isn't doing it for me this season... ,,,,,,,,,,,,crime
60,Living not downtown sure isn't much fun.  ,,,,,,,,,,,,crime
61,@jonathanchard Not calorie wise   I wish junk food was calorie free! I ate a thing of sour skittles and a big ass cherry coke!,,,,,,,,,,,,crime
62,Man Work is Hard ,,,,,,,,,,,,crime
63,"getting sick  time for some hot tea, studying, and then sleeeep",,,,,,,,,,,,crime
